 Mortalidade - São Paulo
Óbitos p/Ocorrênc por Município e Mês do Óbito
Capítulo CID-10: I.   Algumas doenças infecciosas e parasitárias, III. Doenças sangue órgãos hemat e transt imunitár, IV.  Doenças endócrinas nutricionais e metabólicas, IX.  Doenças do aparelho circulatório, X.   Doenças do aparelho respiratório, XI.  Doenças do aparelho digestivo, XX.  Causas externas de morbidade e mortalidade
Período:2020
"Município";"Janeiro";"Fevereiro";"Março";"Abril";"Maio";"Junho";"Julho";"Agosto";"Setembro";"Outubro";"Novembro";"Dezembro";"Total"
"350010 ADAMANTINA";31;19;29;18;18;25;34;25;23;41;27;28;318
"350020 ADOLFO";-;1;-;-;-;2;1;-;1;-;-;2;7
"350030 AGUAI";8;5;6;3;5;8;4;5;4;9;6;6;69
"350040 AGUAS DA PRATA";2;-;1;-;2;4;-;3;4;3;-;2;21
"350050 AGUAS DE LINDOIA";16;11;4;10;7;10;5;8;9;5;3;7;95
"350055 AGUAS DE SANTA BARBARA";-;-;-;1;2;1;3;1;-;2;4;-;14
"350060 AGUAS DE SAO PEDRO";-;1;1;2;3;-;1;1;-;2;-;2;13
"350070 AGUDOS";12;4;6;5;4;14;8;8;7;4;12;9;93
"350075 ALAMBARI";-;1;-;2;-;-;-;-;-;1;-;-;4
"350080 ALFREDO MARCONDES";1;1;1;-;-;-;1;-;-;1;-;-;5
"350090 ALTAIR";-;-;1;1;-;1;-;-;1;-;-;-;4
"350100 ALTINOPOLIS";1;2;7;5;3;4;6;6;1;3;3;3;44
"350110 ALTO ALEGRE";-;-;1;-;-;1;-;1;2;-;-;-;5
"350115 ALUMINIO";3;2;4;5;4;2;6;2;2;5;1;3;39
"350120 ALVARES FLORENCE";-;1;-;1;1;1;-;-;1;-;1;-;6
"350130 ALVARES MACHADO";5;7;4;6;8;6;6;3;7;9;3;5;69
"350140 ALVARO DE CARVALHO";-;2;-;-;-;-;-;1;-;-;-;1;4
"350150 ALVINLANDIA";-;-;-;-;1;1;-;1;-;-;-;1;4
"350160 AMERICANA";74;65;78;72;76;112;132;154;105;85;81;111;1145
"350170 AMERICO BRASILIENSE";8;16;19;19;22;17;22;29;19;22;11;13;217
"350180 AMERICO DE CAMPOS";2;-;-;-;-;1;2;5;-;2;2;-;14
"350190 AMPARO";35;27;26;28;32;39;48;40;50;35;39;39;438
"350200 ANALANDIA";2;-;1;1;1;-;1;-;1;1;-;2;10
"350210 ANDRADINA";21;32;37;29;32;25;31;27;58;77;38;35;442
"350220 ANGATUBA";8;5;3;5;5;5;6;8;12;8;10;10;85
"350230 ANHEMBI";2;-;1;1;1;1;1;-;1;1;3;1;13
"350240 ANHUMAS";-;1;-;-;1;-;1;2;-;1;-;-;6
"350250 APARECIDA";22;17;13;11;27;16;25;27;30;22;17;18;245
"350260 APARECIDA D'OESTE";1;3;2;-;1;-;1;1;1;2;2;2;16
"350270 APIAI";11;16;12;14;11;13;14;19;13;5;16;17;161
"350275 ARACARIGUAMA";2;4;1;5;2;1;6;4;4;8;3;11;51
"350280 ARACATUBA";106;89;107;99;109;145;211;170;165;211;137;145;1694
"350290 ARACOIABA DA SERRA";5;4;2;1;7;4;3;11;1;4;3;8;53
"350300 ARAMINA";-;1;-;-;-;1;2;2;3;1;-;-;10
"350310 ARANDU";2;1;-;1;2;-;3;-;-;2;-;2;13
"350315 ARAPEI";1;-;-;-;1;-;-;-;1;-;-;2;5
"350320 ARARAQUARA";130;99;122;101;106;99;116;122;126;149;115;128;1413
"350330 ARARAS";55;36;39;53;46;59;71;65;60;61;43;45;633
"350335 ARCO-IRIS";-;-;-;-;-;1;-;1;-;-;-;-;2
"350340 AREALVA";5;1;3;1;2;-;5;2;3;7;4;1;34
"350350 AREIAS";1;-;3;1;1;-;-;2;1;-;-;3;12
"350360 AREIOPOLIS";4;-;-;2;1;3;3;2;2;2;1;2;22
"350370 ARIRANHA";3;1;1;2;1;1;1;2;-;-;1;3;16
"350380 ARTUR NOGUEIRA";7;9;15;10;10;12;28;20;11;12;13;15;162
"350390 ARUJA";27;20;19;17;44;40;41;35;32;33;30;42;380
"350395 ASPASIA";-;-;-;-;-;-;-;-;-;1;-;1;2
"350400 ASSIS";62;53;58;40;60;76;60;67;66;75;62;81;760
"350410 ATIBAIA";40;64;54;53;56;43;67;72;68;57;63;66;703
"350420 AURIFLAMA";9;6;6;5;3;3;9;3;10;10;7;5;76
"350430 AVAI";1;1;1;1;1;1;-;-;1;1;2;3;13
"350440 AVANHANDAVA";1;-;2;2;-;1;-;-;-;2;1;-;9
"350450 AVARE";55;34;42;25;45;38;59;44;47;47;54;47;537
"350460 BADY BASSITT";1;4;2;5;4;2;2;1;4;4;3;1;33
"350470 BALBINOS";-;-;-;-;-;1;1;2;1;1;1;-;7
"350480 BALSAMO";1;-;-;-;-;3;1;1;3;4;1;-;14
"350490 BANANAL";-;1;3;-;1;4;1;2;1;-;1;-;14
"350500 BARAO DE ANTONINA";-;-;-;1;-;-;-;-;-;-;-;-;1
"350510 BARBOSA";-;-;1;-;-;1;1;1;1;1;2;1;9
"350520 BARIRI";9;12;12;12;12;12;15;17;21;27;10;20;179
"350530 BARRA BONITA";13;15;16;18;16;17;16;15;19;24;10;16;195
"350535 BARRA DO CHAPEU";1;1;2;1;-;6;1;1;1;-;1;2;17
"350540 BARRA DO TURVO";8;3;3;-;3;3;3;1;4;-;2;3;33
"350550 BARRETOS";97;73;103;89;103;142;137;162;161;147;75;66;1355
"350560 BARRINHA";5;5;3;6;10;7;10;5;6;14;2;3;76
"350570 BARUERI";100;102;135;196;241;192;197;158;141;129;138;189;1918
"350580 BASTOS";5;5;5;8;2;4;5;4;4;6;4;4;56
"350590 BATATAIS";29;25;27;25;30;29;49;42;23;29;24;24;356
"350600 BAURU";171;170;193;173;181;206;274;291;252;269;199;209;2588
